Question,Sampling Rate,Experiment ID,File Name,Status,Match (Rfty Code),Match (Ori Code),Buggy Code,Buggy Mutation,Refactored Correct Code,Original Correct File Name,Rule ID,Repair,Stru. Matching Time,Online Refactoring Time,GCR Time,Stru. Mutation Time,Block Mapping Time,Variable Mapping Time,Specification&Synthesis Time,GPT Time,Total Time,#Passed Test Case,#Test Case,RPS
question_2,0,0,wrong_2_164.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def count_dates ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            count += 1
    return count
def unique_day ( day , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def count_months ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return count
def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def days ( month , possible_birthdays ) :
    days_in_month = ( )
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            days_in_month += ( i [ 1 ] , )
    return days_in_month
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.310,0.332,N/A,N/A,N/A
question_2,0,0,wrong_2_404.py,success_w_gpt_better,0,0,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for i in range ( len ( possible_birthdays ) ) :
        if ( possible_birthdays [ i ] [ 1 ] == date ) :
            count += 1
    if ( count == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in range ( len ( possible_birthdays ) ) :
        if ( possible_birthdays [ i ] [ 0 ] == month ) :
            count += 1
    if ( count == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    if ( month == 'June' ) :
        return True
    elif ( month == 'May' ) :
        return True
    else :
        return False


","def unique_day ( date , possible_birthdays ) :
    count = 0
    for i in range ( len ( possible_birthdays ) ) :
        pass
        if ( possible_birthdays [ i ] [ 1 ] == date ) :
            count += 1
        pass
    pass
    if ( count == 1 ) :
        return True
    else :
        return False
    pass


def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in range ( len ( possible_birthdays ) ) :
        pass
        if ( possible_birthdays [ i ] [ 0 ] == month ) :
            count += 1
        pass
    pass
    if ( count == 1 ) :
        return True
    else :
        return False
    pass


def contains_unique_day ( month , possible_birthdays ) :
    pass
    for birthday in possible_birthdays :
        pass
        if ( month == 'June' ) :
            return True
            if True :
                return True
            pass
        elif False :
            pass
        return False
    pass
","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[1] == day):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def unique_month(month, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[0] == month):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            if True:
                pass
            return True
        elif False:
            pass
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,B2.l', 'unique_month': 'B1.f,B2.l', 'contains_unique_day': 'B2.j,B1.h'}","def unique_day ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,3.096,0.008,0.000,0.002,0.298,0.692,0.022,4.163,17,17,0.626
question_2,0,0,wrong_2_138.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def count_dates ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            count += 1
    return count
def unique_day ( day , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def count_months ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return count
def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def days ( month , possible_birthdays ) :
    days_in_month = ( )
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            days_in_month += ( i [ 1 ] , )
    return days_in_month
def contains_unique_day ( month , possible_birthdays ) :
    for x in days ( month , possible_birthdays ) :
        if unique_day ( x , possible_birthdays ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.231,0.253,N/A,N/A,N/A
question_2,0,0,wrong_2_209.py,success_w_gpt_better,0,0,"def unique_day ( date , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            counter += 1
        else :
            continue
    if ( counter == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == month ) :
            counter += 1
        else :
            continue
    if ( counter == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    tup = ( )
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            tup += ( i , )
        else :
            continue
    for i in tup :
        if ( unique_day ( i [ 1 ] , possible_birthdays ) == True ) :
            return True
    return False


","def unique_day ( date , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        pass
        if ( i [ 1 ] == date ) :
            counter += 1
        continue
    pass
    if True :
        pass
    return True
    if False :
        return False
    pass


def unique_month ( month , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        pass
        if ( i [ 1 ] == month ) :
            counter += 1
        continue
    pass
    if True :
        pass
    return True
    if False :
        return False
    pass


def contains_unique_day ( month , possible_birthdays ) :
    tup = ( )
    for i in possible_birthdays :
        pass
        if ( i [ 0 ] == month ) :
            tup += ( i , )
        else :
            continue
        pass
    pass
    for i in tup :
        pass
        if ( unique_day ( i [ 1 ] , possible_birthdays ) == True ) :
            return True
        pass
    return False
","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[1] == day):
            count += 1
    if True:
        pass
    if False:
        pass
    return (count == 1)




def unique_month(month, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[0] == month):
            count += 1
    if True:
        pass
    if False:
        pass
    return (count == 1)




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays[:int((len(possible_birthdays) / 2))]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
        else:
            pass
    for birthday in possible_birthdays[int((len(possible_birthdays) / 2)):]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.g,B1.h', 'unique_month': 'B1.g,B1.h', 'contains_unique_day': 'E1.z,B2.l'}","def unique_day ( date , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            counter += 1
    if ( counter == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            counter += 1
    if ( counter == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    for ref_birthday in possible_birthdays [ : int ( ( len ( possible_birthdays ) / 2 ) ) ] :
        if ( ( ref_birthday [ 0 ] == month ) and unique_day ( ref_birthday [ 1 ] , possible_birthdays ) ) :
            return True
    for ref_birthday in possible_birthdays [ int ( ( len ( possible_birthdays ) / 2 ) ) : ] :
        if ( ( ref_birthday [ 0 ] == month ) and unique_day ( ref_birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,8.847,0.212,0.000,0.002,0.311,0.493,0.367,10.635,17,17,0.780
question_2,0,0,wrong_2_104.py,success_w_gpt_only,0,0,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            count += 1
        return count
    if ( count == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    return
def contains_unique_day ( month , possible_birthdays ) :
    return


","def unique_day ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        pass
        if ( i [ 1 ] == date ) :
            count += 1
        return count
    pass
    if ( count == 1 ) :
        return True
    else :
        return False
    pass


def unique_month ( month , possible_birthdays ) :
    return
    if ( birthday [ 0 ] == month ) :
        pass
        for birthday in possible_birthdays :
            count += 1
            if ( birthday [ 0 ] == month ) :
                pass
            elif False :
                pass
            count = 0
        pass
    pass


def contains_unique_day ( month , possible_birthdays ) :
    return
    for birthday in possible_birthdays :
        pass
        if ( ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) and True ) :
            pass
        elif False :
            pass
        pass
    pass
","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[1] == day):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def unique_month(month, possible_birthdays):
    if True:
        count = 0
        for birthday in possible_birthdays:
            if (birthday[0] == month):
                count += 1
            elif False:
                pass
        return (count == 1)




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays:
        if (((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)) and True):
            pass
        elif False:
            pass
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,B2.l', 'unique_month': 'B2.j,B1.f', 'contains_unique_day': 'B1.h,A2.c,B2.j'}","def unique_day ( day , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == day ) :
            count += 1
    if ( count == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    if ( count == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    for i in possible_birthdays :
        if ( ( i [ 0 ] == month ) and unique_day ( i [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,6.539,0.047,0.000,0.002,0.172,0.257,0.018,7.078,14,17,N/A
question_2,0,0,wrong_2_077.py,success_w_gpt_better,0,0,"def unique_day ( day , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        if ( str ( day ) == i [ 1 ] ) :
            counter = ( counter + 1 )
    if ( counter > 1 ) :
        return False
    else :
        return True
def unique_month ( month , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        if ( str ( month ) == i [ 0 ] ) :
            counter = ( counter + 1 )
    if ( counter > 1 ) :
        return False
    else :
        return True
def contains_unique_day ( month , possible_birthdays ) :
    list_d = ( )
    for i in range ( 16 , 20 ) :
        i_string = str ( i )
        if ( unique_day ( i_string , possible_birthdays ) is True ) :
            list_d = ( list_d + ( str ( i ) , ) )
    for i in possible_birthdays :
        for j in list_d :
            if ( i [ 1 ] == j ) :
                if ( i [ 0 ] == month ) :
                    return True
    return False


","def unique_day ( day , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        pass
        if ( str ( day ) == i [ 1 ] ) :
            counter = ( counter + 1 )
        pass
    pass
    if ( counter > 1 ) :
        return False
    else :
        return True
    pass


def unique_month ( month , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        pass
        if ( str ( month ) == i [ 0 ] ) :
            counter = ( counter + 1 )
        pass
    pass
    if ( counter > 1 ) :
        return False
    else :
        return True
    pass


def contains_unique_day ( month , possible_birthdays ) :
    list_d = ( )
    for i in range ( 16 , 20 ) :
        i_string = str ( i )
        if ( unique_day ( i_string , possible_birthdays ) is True ) :
            list_d = ( list_d + ( str ( i ) , ) )
        pass
    pass
    if True :
        pass
        if True :
            pass
            for birthday in possible_birthdays [ int ( ( len ( possible_birthdays ) / 2 ) ) : ] :
                pass
                if ( i [ 0 ] == month ) :
                    return True
                pass
            pass
        pass
    return False
","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[1] == day):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def unique_month(month, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[0] == month):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays[:int((len(possible_birthdays) / 2))]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    if True:
        if True:
            for birthday in possible_birthdays[int((len(possible_birthdays) / 2)):]:
                if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
                    return True
            return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,B2.l', 'unique_month': 'B1.f,B2.l', 'contains_unique_day': 'E1.z,B1.f,B1.f'}","def unique_day ( day , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        if ( str ( day ) == i [ 1 ] ) :
            counter += 1
    return ( counter == 1 )
def unique_month ( month , possible_birthdays ) :
    counter = 0
    for i in possible_birthdays :
        if ( str ( month ) == i [ 0 ] ) :
            counter += 1
    return ( counter == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays [ : int ( ( len ( possible_birthdays ) / 2 ) ) ] :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    for birthday in possible_birthdays [ int ( ( len ( possible_birthdays ) / 2 ) ) : ] :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,11.750,0.003,0.000,0.003,0.348,0.741,0.058,12.958,17,17,0.709
question_2,0,0,wrong_2_065.py,success_wo_mut,1,0,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( day == birthday [ 1 ] ) :
            count += 1
    return ( True if ( count == 1 ) else False )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            count += 1
    return ( True if ( count == 1 ) else False )
def contains_unique_day ( month , possible_birthdays ) :
    tup = ( )
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            tup += ( birthday , )
    for each in tup :
        if ( ( each [ 1 ] == '18' ) or ( each [ 1 ] == '19' ) ) :
            return True
    return False


","def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( day == birthday [ 1 ] ) :
            count += 1
    return ( True if ( count == 1 ) else False )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            count += 1
    return ( True if ( count == 1 ) else False )
def contains_unique_day ( month , possible_birthdays ) :
    tup = ( )
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            tup += ( birthday , )
    for each in tup :
        if ( ( each [ 1 ] == '18' ) or ( each [ 1 ] == '19' ) ) :
            return True
    return False


","def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )




def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )






def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays[:int((len(possible_birthdays) / 2))]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    for birthday in possible_birthdays[int((len(possible_birthdays) / 2)):]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': '', 'unique_month': '', 'contains_unique_day': 'E1.z'}","def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( day == birthday [ 1 ] ) :
            count += 1
    return ( True if ( count == 1 ) else False )


def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            count += 1
    return ( True if ( count == 1 ) else False )


def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays [ : int ( ( len ( possible_birthdays ) / 2 ) ) ] :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    for birthday in possible_birthdays [ int ( ( len ( possible_birthdays ) / 2 ) ) : ] :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False
",N/A,0.032,0.001,0.000,0.000,0.229,0.469,0.000,1.178,17,17,0.445
question_2,0,0,wrong_2_166.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def count_dates ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            count += 1
    return count
def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def count_months ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return count
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def days ( month , possible_birthdays ) :
    days_in_month = ( )
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            days_in_month += ( i [ 1 ] , )
    return days_in_month
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.325,0.347,N/A,N/A,N/A
question_2,0,0,wrong_2_370.py,success_w_gpt_only,0,0,"def unique_day ( day , possible_birthdays ) :
    data = ( )
    for birthday in possible_birthdays :
        if ( day == birthday [ 1 ] ) :
            data += ( birthday , )
    if ( len ( data ) == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    return
def contains_unique_day ( month , possible_birthdays ) :
    return


","def unique_day ( day , possible_birthdays ) :
    data = ( )
    for birthday in possible_birthdays :
        pass
        if ( day == birthday [ 1 ] ) :
            data += ( birthday , )
        pass
    pass
    if ( len ( data ) == 1 ) :
        return True
    else :
        return False
    pass


def unique_month ( month , possible_birthdays ) :
    return
    if True :
        pass
        for birthday in possible_birthdays :
            pass
            if ( birthday [ 0 ] == month ) :
                pass
            elif False :
                pass
            count = 0
        pass
    count = 0


def contains_unique_day ( month , possible_birthdays ) :
    return
    for birthday in possible_birthdays :
        return False
        if ( ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) and True ) :
            return False
        elif False :
            pass
        pass
    pass
","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[1] == day):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def unique_month(month, possible_birthdays):
    if True:
        count = 0
        for birthday in possible_birthdays:
            if (birthday[0] == month):
                count += 1
            elif False:
                pass
        return (count == 1)




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays:
        if (((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)) and True):
            pass
        elif False:
            pass
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,B2.l', 'unique_month': 'B2.j,B1.f', 'contains_unique_day': 'B1.h,A2.c,B2.j'}","def unique_day ( day , possible_birthdays ) :
    data = ( )
    for birthday in possible_birthdays :
        if ( day == birthday [ 1 ] ) :
            data += ( birthday , )
    if ( len ( data ) == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    data = ( )
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            data += ( birthday , )
    if ( len ( data ) == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( month == birthday [ 0 ] ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,6.473,0.057,0.000,0.002,0.278,0.421,0.146,7.420,14,17,N/A
question_2,0,0,wrong_2_124.py,success_w_gpt_only,0,0,"def unique_day ( date , possible_birthdays ) :
    tester = 0
    for i in possible_birthdays :
        if ( date == i [ 1 ] ) :
            if tester :
                return False
            else :
                tester = 1
    return tester
def unique_month ( month , possible_birthdays ) :
    tester = 0
    for i in possible_birthdays :
        if ( date == i [ 0 ] ) :
            if tester :
                return False
            else :
                tester = 1
    return tester
def contains_unique_day ( month , possible_birthdays ) :
    return


","def unique_day ( date , possible_birthdays ) :
    tester = 0
    for i in possible_birthdays :
        pass
        if ( date == i [ 1 ] ) :
            pass
            if tester :
                return False
            else :
                tester = 1
            pass
        pass
    return tester


def unique_month ( month , possible_birthdays ) :
    tester = 0
    for i in possible_birthdays :
        pass
        if ( date == i [ 0 ] ) :
            pass
            if tester :
                return False
            else :
                tester = 1
            pass
        pass
    return tester


def contains_unique_day ( month , possible_birthdays ) :
    return
    for birthday in possible_birthdays :
        pass
        if ( ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) and True ) :
            pass
        elif False :
            pass
        pass
    pass
","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if True:
            if (birthday[1] == day):
                count += 1
            else:
                pass
    return (count == 1)




def unique_month(month, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if True:
            if (birthday[0] == month):
                count += 1
            else:
                pass
    return (count == 1)




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays:
        if (((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)) and True):
            pass
        elif False:
            pass
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,B2.l', 'unique_month': 'B1.f,B2.l', 'contains_unique_day': 'B1.h,A2.c,B2.j'}","def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,3.192,0.013,0.000,0.002,0.322,0.906,0.198,4.677,14,17,N/A
question_2,0,0,wrong_2_251.py,success_w_gpt_better,1,0,"def unique_day ( day , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            counter = ( counter + 1 )
    if ( counter <= 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            counter = ( counter + 1 )
    if ( counter <= 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    a = ( )
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            a = ( a + ( birthday , ) )
    for birthday in a :
        if unique_day ( birthday [ 1 ] , possible_birthdays ) :
            return True
    return False


","def unique_day ( day , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            counter = ( counter + 1 )
    if ( counter <= 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            counter = ( counter + 1 )
    if ( counter <= 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    a = ( )
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            a = ( a + ( birthday , ) )
    for birthday in a :
        if unique_day ( birthday [ 1 ] , possible_birthdays ) :
            return True
    return False


","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[1] == day):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def unique_month(month, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[0] == month):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays[:int((len(possible_birthdays) / 2))]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    for birthday in possible_birthdays[int((len(possible_birthdays) / 2)):]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,B2.l', 'unique_month': 'B1.f,B2.l', 'contains_unique_day': 'E1.z'}","def unique_day ( day , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            counter = ( counter + 1 )
    if True :
        return ( counter == 1 )
    else :
        pass
def unique_month ( month , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            counter = ( counter + 1 )
    if True :
        return ( counter == 1 )
    else :
        pass
def contains_unique_day ( month , possible_birthdays ) :
    a = ( )
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            a = ( a + ( birthday , ) )
    for birthday in a :
        if unique_day ( birthday [ 1 ] , possible_birthdays ) :
            return True
    return False


",N/A,0.162,0.001,0.000,0.000,0.236,0.625,0.018,1.089,17,17,0.459
